numero_mesa,before_estado_acta,after_estado_acta,before_votos_emitidos,after_votos_emitidos,before_votos_validos,after_votos_validos
900087,Para envío al JEE,Para envío al JEE,,,,
900110,Para envío al JEE,Para envío al JEE,,,,
900124,Para envío al JEE,Para envío al JEE,,,,
900147,Para envío al JEE,Para envío al JEE,,,,
900171,Para envío al JEE,Para envío al JEE,,,,
900200,Para envío al JEE,Para envío al JEE,,,,
900227,Para envío al JEE,Contabilizada,,203,,147
900240,Para envío al JEE,Para envío al JEE,,,,
900249,Para envío al JEE,Para envío al JEE,,,,
900343,Para envío al JEE,Para envío al JEE,,,,
900375,Para envío al JEE,Para envío al JEE,,,,
900407,Para envío al JEE,Contabilizada,,223,,135
900409,Para envío al JEE,Para envío al JEE,,,,
900424,Para envío al JEE,Para envío al JEE,,,,
900430,Para envío al JEE,Para envío al JEE,,,,
900547,Para envío al JEE,Para envío al JEE,,,,
900549,Para envío al JEE,Para envío al JEE,,,,
900555,Para envío al JEE,Contabilizada,,136,,95
900559,Para envío al JEE,Contabilizada,,165,,102
900566,Para envío al JEE,Contabilizada,,183,,99
900608,Para envío al JEE,Contabilizada,,187,,140
900621,Para envío al JEE,Para envío al JEE,,,,
900755,Para envío al JEE,Para envío al JEE,,,,
900767,Para envío al JEE,Para envío al JEE,,,,
900936,Para envío al JEE,Contabilizada,,230,,161
900952,Para envío al JEE,Para envío al JEE,,,,
901184,Para envío al JEE,Para envío al JEE,,,,
901185,Para envío al JEE,Para envío al JEE,,,,
901189,Para envío al JEE,Contabilizada,,126,,88
901200,Para envío al JEE,Contabilizada,,77,,57
901212,Para envío al JEE,Contabilizada,,166,,120
901214,Para envío al JEE,Contabilizada,,209,,160
901250,Para envío al JEE,Para envío al JEE,,,,
901297,Para envío al JEE,Para envío al JEE,,,,
901357,Para envío al JEE,Para envío al JEE,,,,
901361,Para envío al JEE,Para envío al JEE,,,,
901363,Para envío al JEE,Para envío al JEE,,,,
901376,Para envío al JEE,Para envío al JEE,,,,
901380,Para envío al JEE,Para envío al JEE,,,,
901394,Para envío al JEE,Para envío al JEE,,,,
901411,Para envío al JEE,Para envío al JEE,,,,
901439,Para envío al JEE,Para envío al JEE,,,,
901441,Para envío al JEE,Para envío al JEE,,,,
901454,Para envío al JEE,Para envío al JEE,,,,
901510,Para envío al JEE,Para envío al JEE,,,,
901657,Para envío al JEE,Contabilizada,,55,,41
901658,Para envío al JEE,Contabilizada,,236,,166
901667,Para envío al JEE,Contabilizada,,209,,171
901830,Para envío al JEE,Para envío al JEE,,,,
901848,Para envío al JEE,Para envío al JEE,,,,
901856,Para envío al JEE,Para envío al JEE,,,,
901861,Para envío al JEE,Para envío al JEE,,,,
901884,Para envío al JEE,Para envío al JEE,,,,
901885,Para envío al JEE,Para envío al JEE,,,,
901921,Para envío al JEE,Contabilizada,,190,,153
901978,Para envío al JEE,Para envío al JEE,,,,
902001,Para envío al JEE,Para envío al JEE,,,,
902005,Para envío al JEE,Para envío al JEE,,,,
902079,Para envío al JEE,Contabilizada,,56,,35
902117,Para envío al JEE,Para envío al JEE,,,,
902177,Para envío al JEE,Para envío al JEE,,,,
902314,Para envío al JEE,Para envío al JEE,,,,
902344,Para envío al JEE,Para envío al JEE,,,,
902389,Para envío al JEE,Para envío al JEE,,,,
902410,Para envío al JEE,Para envío al JEE,,,,
902446,Para envío al JEE,Contabilizada,,212,,136
902447,Para envío al JEE,Contabilizada,,181,,126
902457,Para envío al JEE,Para envío al JEE,,,,
902465,Para envío al JEE,Para envío al JEE,,,,
902478,Para envío al JEE,Para envío al JEE,,,,
902511,Para envío al JEE,Para envío al JEE,,,,
902561,Para envío al JEE,Para envío al JEE,,,,
902583,Para envío al JEE,Para envío al JEE,,,,
902586,Para envío al JEE,Para envío al JEE,,,,
902686,Para envío al JEE,Contabilizada,,126,,103
902708,Para envío al JEE,Contabilizada,,183,,129
902709,Para envío al JEE,Contabilizada,,186,,130
902725,Para envío al JEE,Contabilizada,,229,,154
902748,Para envío al JEE,Para envío al JEE,,,,
902760,Para envío al JEE,Para envío al JEE,,,,
902769,Para envío al JEE,Para envío al JEE,,,,
902772,Para envío al JEE,Para envío al JEE,,,,
902775,Para envío al JEE,Para envío al JEE,,,,
902885,Para envío al JEE,Para envío al JEE,,,,
902933,Para envío al JEE,Para envío al JEE,,,,
903020,Para envío al JEE,Para envío al JEE,,,,
903025,Para envío al JEE,Contabilizada,,228,,163
903122,Para envío al JEE,Contabilizada,,243,,166
903206,Para envío al JEE,Para envío al JEE,,,,
903209,Para envío al JEE,Para envío al JEE,,,,
903214,Para envío al JEE,Para envío al JEE,,,,
903216,Para envío al JEE,Para envío al JEE,,,,
903217,Para envío al JEE,Para envío al JEE,,,,
903231,Para envío al JEE,Para envío al JEE,,,,
903244,Para envío al JEE,Para envío al JEE,,,,
903249,Para envío al JEE,Para envío al JEE,,,,
903253,Para envío al JEE,Contabilizada,,254,,211
903313,Para envío al JEE,Contabilizada,,193,,157
903315,Para envío al JEE,Contabilizada,,192,,143
903457,Para envío al JEE,Para envío al JEE,,,,
903478,Para envío al JEE,Para envío al JEE,,,,
903481,Para envío al JEE,Para envío al JEE,,,,
903485,Para envío al JEE,Para envío al JEE,,,,
903486,Para envío al JEE,Para envío al JEE,,,,
903496,Para envío al JEE,Para envío al JEE,,,,
903536,Para envío al JEE,Para envío al JEE,,,,
903538,Para envío al JEE,Para envío al JEE,,,,
903540,Para envío al JEE,Para envío al JEE,,,,
903542,Para envío al JEE,Para envío al JEE,,,,
903546,Para envío al JEE,Para envío al JEE,,,,
903565,Para envío al JEE,Para envío al JEE,,,,
903568,Para envío al JEE,Para envío al JEE,,,,
903570,Para envío al JEE,Para envío al JEE,,,,
903575,Para envío al JEE,Para envío al JEE,,,,
903582,Para envío al JEE,Para envío al JEE,,,,
903589,Para envío al JEE,Para envío al JEE,,,,
903596,Para envío al JEE,Para envío al JEE,,,,
903611,Para envío al JEE,Para envío al JEE,,,,
903657,Para envío al JEE,Contabilizada,,176,,149
903685,Para envío al JEE,Contabilizada,,163,,120
903707,Para envío al JEE,Para envío al JEE,,,,
903740,Para envío al JEE,Para envío al JEE,,,,
903758,Para envío al JEE,Contabilizada,,263,,175
903783,Para envío al JEE,Para envío al JEE,,,,
903788,Para envío al JEE,Para envío al JEE,,,,
903796,Para envío al JEE,Contabilizada,,258,,141
903807,Para envío al JEE,Contabilizada,,268,,211
903812,Para envío al JEE,Para envío al JEE,,,,
903907,Para envío al JEE,Para envío al JEE,,,,
903960,Para envío al JEE,Contabilizada,,210,,161
903966,Para envío al JEE,Para envío al JEE,,,,
904006,Para envío al JEE,Para envío al JEE,,,,
904011,Para envío al JEE,Para envío al JEE,,,,
904017,Para envío al JEE,Para envío al JEE,,,,
904026,Para envío al JEE,Para envío al JEE,,,,
904033,Para envío al JEE,Para envío al JEE,,,,
904034,Para envío al JEE,Para envío al JEE,,,,
904038,Para envío al JEE,Para envío al JEE,,,,
904040,Para envío al JEE,Contabilizada,,211,,153
904042,Para envío al JEE,Contabilizada,,160,,37
904054,Para envío al JEE,Contabilizada,,156,,93
904062,Para envío al JEE,Para envío al JEE,,,,
904126,Para envío al JEE,Para envío al JEE,,,,
904127,Para envío al JEE,Para envío al JEE,,,,
904143,Para envío al JEE,Para envío al JEE,,,,
904366,Para envío al JEE,Para envío al JEE,,,,
904374,Para envío al JEE,Para envío al JEE,,,,
904376,Para envío al JEE,Para envío al JEE,,,,
904382,Para envío al JEE,Para envío al JEE,,,,
904385,Para envío al JEE,Para envío al JEE,,,,
904407,Para envío al JEE,Para envío al JEE,,,,
904431,Para envío al JEE,Para envío al JEE,,,,
904444,Para envío al JEE,Para envío al JEE,,,,
904447,Para envío al JEE,Para envío al JEE,,,,
904449,Para envío al JEE,Para envío al JEE,,,,
904457,Para envío al JEE,Para envío al JEE,,,,
904474,Para envío al JEE,Para envío al JEE,,,,
904500,Para envío al JEE,Para envío al JEE,,,,
904508,Para envío al JEE,Para envío al JEE,,,,
904548,Para envío al JEE,Para envío al JEE,,,,
904551,Para envío al JEE,Para envío al JEE,,,,
904556,Para envío al JEE,Para envío al JEE,,,,
904628,Para envío al JEE,Para envío al JEE,,,,
904631,Para envío al JEE,Para envío al JEE,,,,
904636,Para envío al JEE,Para envío al JEE,,,,
904643,Para envío al JEE,Para envío al JEE,,,,
904645,Para envío al JEE,Para envío al JEE,,,,
904650,Para envío al JEE,Para envío al JEE,,,,
904653,Para envío al JEE,Para envío al JEE,,,,
904654,Para envío al JEE,Para envío al JEE,,,,
904666,Para envío al JEE,Para envío al JEE,,,,
