ambito,region,provincia,distrito,numero_local,nombre_local,estado_mesa_pdf,numero_mesa,presidencial_estado_acta,presidencial_electores_habiles,presidencial_votos_emitidos,presidencial_votos_validos,presidencial_participacion_pct,presidencial_centro_poblado,presidencial_local_web,presidencial_alianza_electoral_venceremos,presidencial_partido_patriotico_del_peru,presidencial_partido_civico_obras,presidencial_frente_popular_agricola_fia_del_peru,presidencial_partido_democrata_verde,presidencial_partido_del_buen_gobierno,presidencial_partido_politico_peru_accion,presidencial_partido_politico_prin,presidencial_progresemos,presidencial_partido_sicreo,presidencial_partido_pais_para_todos,presidencial_partido_frente_de_la_esperanza_2021,presidencial_partido_politico_nacional_peru_libre,presidencial_partido_ciudadanos_por_el_peru,presidencial_primero_la_gente_comunidad_ecologia_libertad_y_progreso,presidencial_juntos_por_el_peru,presidencial_podemos_peru,presidencial_partido_democratico_federal,presidencial_fe_en_el_peru,presidencial_partido_politico_integridad_democratica,presidencial_fuerza_popular,presidencial_alianza_para_el_progreso,presidencial_partido_politico_cooperacion_popular,presidencial_ahora_nacion_an,presidencial_libertad_popular,presidencial_un_camino_diferente,presidencial_avanza_pais_partido_de_integracion_social,presidencial_peru_moderno,presidencial_partido_politico_peru_primero,presidencial_salvemos_al_peru,presidencial_partido_democratico_somos_peru,presidencial_partido_aprista_peruano,presidencial_renovacion_popular,presidencial_partido_democrata_unido_peru,presidencial_fuerza_y_libertad,presidencial_partido_de_los_trabajadores_y_emprendedores_pte_peru,presidencial_unidad_nacional,presidencial_partido_morado,presidencial_votos_blanco,presidencial_votos_nulos,presidencial_votos_impugnados
PERÚ,AMAZONAS,CONDORCANQUI,EL CENEPA,123,IE 16741,Instalada,900087,Para envío al JEE,246,,,0.0,KUSUKUBAIM,IE 16741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PERÚ,AMAZONAS,UTCUBAMBA,BAGUA GRANDE,50012,IE JORGE CHAVEZ BERTNELLI,Instalada,900110,Para envío al JEE,296,,,0.0,ÑUNYAJALCA,IE JORGE CHAVEZ BERTNELLI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PERÚ,AMAZONAS,UTCUBAMBA,BAGUA GRANDE,53320,IE MANUEL SEOANE CORRALES,Instalada,900124,Para envío al JEE,214,,,0.0,BUENA VISTA,IE MANUEL SEOANE CORRALES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PERÚ,AMAZONAS,UTCUBAMBA,CAJARURO,50018,IE JULIO PONCE ANTUNEZ DE MAYOLO,Instalada,900147,Para envío al JEE,250,,,0.0,SAN CRISTOBAL,IE JULIO PONCE ANTUNEZ DE MAYOLO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PERÚ,AMAZONAS,UTCUBAMBA,LONYA GRANDE,55098,IE CP 16265 ROBLEPAMPA,Instalada,900171,Para envío al JEE,294,,,0.0,ROBLEPAMPA,IE CP 16265 ROBLEPAMPA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PERÚ,AMAZONAS,LUYA,COCABAMBA,6706,IE 18269,Instalada,900200,Para envío al JEE,157,,,0.0,SAN JUAN DE QUISQUIS,IE 18269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PERÚ,AMAZONAS,RODRIGUEZ DE MENDOZA,OMIA,100,IE 18331 JOSE CARLOS MARIATEGUI,Instalada,900227,Contabilizada,247,203,147,82.186,NUEVO CHIRIMOTO,IE 18331 JOSE CARLOS MARIATEGUI,6,2,10,0,3,7,1,0,1,0,2,2,4,0,2,48,3,0,0,0,24,4,1,6,1,1,0,0,2,0,3,0,12,1,0,0,0,1,42,14,0
PERÚ,ANCASH,CASMA,BUENA VISTA ALTA,19051,IE 88111 JOSE FAUSTINO SANCHEZ CARRION,Instalada,900240,Para envío al JEE,252,,,0.0,HUANCHUY,IE 88111 JOSE FAUSTINO SANCHEZ CARRION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PERÚ,ANCASH,HUARMEY,MALVAS,420,IE 86142 SABIO SANTIAGO ANTUNEZ DE MAYOLO,Instalada,900249,Para envío al JEE,214,,,0.0,SAN MIGUEL,IE 86142 SABIO SANTIAGO ANTUNEZ DE MAYOLO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PERÚ,ANCASH,HUARI,HUARI,55022,IE 86330 - AMPAS,Instalada,900343,Para envío al JEE,229,,,0.0,AMPAS,IE 86330 - AMPAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PERÚ,ANCASH,HUARI,SAN MARCOS,50038,IE 86384,Instalada,900375,Para envío al JEE,292,,,0.0,PICHIU QUINHUARAGRA,IE 86384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PERÚ,ANCASH,ANTONIO RAIMONDI,MIRGAS,54103,IE 86737 JORGE NONNI MAINETTI,Instalada,900407,Contabilizada,289,223,135,77.163,SAN ANTONIO DE ACO,IE 86737 JORGE NONNI MAINETTI,2,0,12,0,0,0,0,1,0,1,0,2,1,0,0,83,11,0,0,0,5,1,2,9,1,0,1,0,1,0,0,0,1,1,0,0,0,0,58,30,0
PERÚ,ANCASH,ANTONIO RAIMONDI,MIRGAS,54104,IE 86738 EL AMAUTA JOSÉ MARÍA ARGUEDAS ALTAMIRANO,Instalada,900409,Para envío al JEE,187,,,0.0,SAN MARTIN DE PUNCA,IE 86738 EL AMAUTA JOSÉ MARÍA ARGUEDAS ALTAMIRANO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PERÚ,ANCASH,CARLOS FERMIN FITZCARRALD,SAN NICOLAS,40958,IEI 330 RANCHAJ,Instalada,900424,Para envío al JEE,213,,,0.0,RANCHAJ,IEI 330 RANCHAJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PERÚ,ANCASH,ASUNCION,ACOCHACA,50025,IE MARIA AUXILIADORA,Instalada,900430,Para envío al JEE,201,,,0.0,SAPCHA,IE MARIA AUXILIADORA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PERÚ,ANCASH,SIHUAS,HUAYLLABAMBA,54575,IE 84257 PATRON SAN MIGUEL ARCANGEL,Instalada,900547,Para envío al JEE,244,,,0.0,PACHAVILCA,IE 84257 PATRON SAN MIGUEL ARCANGEL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PERÚ,ANCASH,SIHUAS,QUICHES,55077,IE 84183 VICTOR ANDRES ROJAS FLORES,Instalada,900549,Para envío al JEE,254,,,0.0,CONDORCERRO,IE 84183 VICTOR ANDRES ROJAS FLORES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PERÚ,ANCASH,SIHUAS,RAGASH,51917,IE 84210 JOSE OLAYA,Instalada,900555,Contabilizada,174,136,95,78.161,QUINGAO,IE 84210 JOSE OLAYA,1,1,5,0,1,0,0,0,0,0,1,0,2,0,0,64,7,0,0,0,1,0,0,1,1,0,0,0,0,0,5,0,1,4,0,0,0,0,28,13,0
PERÚ,ANCASH,SIHUAS,SAN JUAN,373,IE 84228 JOSE ANTONIO ENCINAS,Instalada,900559,Contabilizada,238,165,102,69.328,PARIASHPAMPA,IE 84228 JOSE ANTONIO ENCINAS,1,0,5,0,2,1,0,0,0,0,3,2,0,0,0,47,17,0,2,0,13,1,0,0,0,0,0,1,0,0,4,0,1,2,0,0,0,0,43,20,0
PERÚ,ANCASH,SIHUAS,SAN JUAN,50045,IE 84227 SAN ANTONIO,Instalada,900566,Contabilizada,255,183,99,71.765,CHINCHOBAMBA,IE 84227 SAN ANTONIO,2,1,3,0,1,1,1,0,1,0,4,4,1,0,0,40,9,0,0,0,20,2,0,4,0,0,0,0,1,0,4,0,0,0,0,0,0,0,60,24,0
PERÚ,ANCASH,PALLASCA,PAMPAS,283,IE 88186,Instalada,900608,Contabilizada,294,187,140,63.605,MONGON,IE 88186,1,2,6,0,0,0,0,0,1,0,0,0,0,0,0,113,7,0,1,0,1,0,1,0,0,2,0,0,0,0,4,0,1,0,0,0,0,0,43,4,0
PERÚ,ANCASH,SANTA,CHIMBOTE,8339,IE 88046 JOSE CARLOS MARIATEGUI,Instalada,900621,Para envío al JEE,280,,,0.0,CAMBIO PUENTE Y ANEXOS,IE 88046 JOSE CARLOS MARIATEGUI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PERÚ,APURIMAC,CHINCHEROS,ANCO HUALLO,564,IE MIGUEL GRAU SEMINARIO,Instalada,900755,Para envío al JEE,156,,,0.0,MUÑAPUCRO,IE MIGUEL GRAU SEMINARIO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PERÚ,APURIMAC,COTABAMBAS,TAMBOBAMBA,526,IE 50650 DE ASACASI,Instalada,900767,Para envío al JEE,169,,,0.0,ASACASI,IE 50650 DE ASACASI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PERÚ,AYACUCHO,HUAMANGA,VINCHOS,51440,IE JOSE OLAYA - PUTAQA,Instalada,900936,Contabilizada,294,230,161,78.231,PUTACCA,IE JOSE OLAYA - PUTAQA,7,1,4,0,0,1,0,0,3,0,0,1,3,0,0,101,3,0,2,0,11,2,2,6,4,0,0,0,2,0,1,0,5,2,0,0,0,0,47,22,0
PERÚ,AYACUCHO,HUAMANGA,ACOCRO,53689,IE CORONEL SANTIAGO MARCELINO CARREÑO,Instalada,900952,Para envío al JEE,237,,,0.0,JESUS NAZARENO DE CHONTACA,IE CORONEL SANTIAGO MARCELINO CARREÑO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PERÚ,CAJAMARCA,CAJABAMBA,SITACOCHA,5683,IE 82389,Instalada,901184,Para envío al JEE,203,,,0.0,HUAMBORCO,IE 82389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PERÚ,CAJAMARCA,CAJABAMBA,SITACOCHA,52285,IE 82388,Instalada,901185,Para envío al JEE,225,,,0.0,SANTA ROSA DE CRISNEJAS,IE 82388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PERÚ,CAJAMARCA,CELENDIN,CORTEGANA,1095,IE ABRAHAM VALDELOMAR,Instalada,901189,Contabilizada,212,126,88,59.434,VILLANUEVA,IE ABRAHAM VALDELOMAR,0,0,6,0,2,0,0,0,0,0,0,0,0,0,0,66,5,0,0,0,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,27,11,0
PERÚ,CAJAMARCA,CELENDIN,HUASMIN,1099,IE JEREZ,Instalada,901200,Contabilizada,234,77,57,32.906,JEREZ,IE JEREZ,0,0,7,0,0,0,0,1,0,1,0,0,0,0,0,41,0,0,0,0,1,0,1,1,0,0,0,0,3,1,0,0,0,0,0,0,0,0,20,0,0
PERÚ,CAJAMARCA,CELENDIN,HUASMIN,50073,IE 821056,Instalada,901212,Contabilizada,238,166,120,69.748,SANTA ROSA,IE 821056,0,0,5,0,0,1,1,1,0,0,1,0,3,0,1,94,3,0,0,0,2,0,0,0,0,0,0,0,4,1,0,0,3,0,0,0,0,0,36,10,0
PERÚ,CAJAMARCA,CELENDIN,HUASMIN,50073,IE 821056,Instalada,901214,Contabilizada,270,209,160,77.407,SANTA ROSA,IE 821056,0,1,7,0,0,0,0,0,0,0,0,0,2,0,0,133,2,0,0,0,6,0,1,0,0,0,0,0,6,0,1,0,0,1,0,0,0,0,32,17,0
PERÚ,CAJAMARCA,CELENDIN,SOROCHUCO,55196,IE 82426 - CCPP SAN JUAN DE REJOPAMPA,Instalada,901250,Para envío al JEE,251,,,0.0,SAN JUAN DE REJOPAMPA,IE 82426 - CCPP SAN JUAN DE REJOPAMPA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PERÚ,CAJAMARCA,SAN MARCOS,JOSE SABOGAL,1325,IE ABEL CALDERON CARRERA,Instalada,901297,Para envío al JEE,254,,,0.0,MALAT,IE ABEL CALDERON CARRERA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PERÚ,CAJAMARCA,CHOTA,TACABAMBA,1188,IE 10460,Instalada,901357,Para envío al JEE,277,,,0.0,PUCARA,IE 10460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PERÚ,CAJAMARCA,CHOTA,SAN JUAN DE LICUPIS,7267,IE 10609,Instalada,901361,Para envío al JEE,162,,,0.0,LAS PAMPAS,IE 10609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PERÚ,CAJAMARCA,CHOTA,CHALAMARCA,50075,IE 10526 EL VERDE,Instalada,901363,Para envío al JEE,247,,,0.0,EL VERDE,IE 10526 EL VERDE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PERÚ,CAJAMARCA,HUALGAYOC,BAMBAMARCA,52256,IE 82671 EL TAMBO,Instalada,901376,Para envío al JEE,288,,,0.0,EL TAMBO,IE 82671 EL TAMBO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PERÚ,CAJAMARCA,HUALGAYOC,BAMBAMARCA,52256,IE 82671 EL TAMBO,Instalada,901380,Para envío al JEE,288,,,0.0,EL TAMBO,IE 82671 EL TAMBO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PERÚ,CAJAMARCA,HUALGAYOC,BAMBAMARCA,54017,IE SAN FRANCISCO DE ASIS,Instalada,901394,Para envío al JEE,238,,,0.0,LLAUCAN,IE SAN FRANCISCO DE ASIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PERÚ,CAJAMARCA,HUALGAYOC,BAMBAMARCA,54697,IE DANIEL ALCIDES CARRION,Instalada,901411,Para envío al JEE,245,,,0.0,EL AUQUE,IE DANIEL ALCIDES CARRION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PERÚ,CAJAMARCA,CUTERVO,CUTERVO,54134,IE CARLOS MATTA RIVERA,Instalada,901439,Para envío al JEE,281,,,0.0,MAMABAMBA,IE CARLOS MATTA RIVERA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PERÚ,CAJAMARCA,CUTERVO,CUTERVO,54134,IE CARLOS MATTA RIVERA,Instalada,901441,Para envío al JEE,299,,,0.0,MAMABAMBA,IE CARLOS MATTA RIVERA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PERÚ,CAJAMARCA,CUTERVO,QUEROCOTILLO,50080,IE SAN MARCOS,Instalada,901454,Para envío al JEE,299,,,0.0,SILLANGATE,IE SAN MARCOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PERÚ,CAJAMARCA,JAEN,COLASAY,7362,IE 16090 JOSE CARLOS MARIATEGUI,Instalada,901510,Para envío al JEE,221,,,0.0,CEDRO DEL PASTO,IE 16090 JOSE CARLOS MARIATEGUI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PERÚ,CAJAMARCA,SAN MIGUEL,NIEPOS,54894,IE 82764,Instalada,901657,Contabilizada,64,55,41,85.938,EL NARANJO,IE 82764,1,1,1,0,2,1,0,0,0,0,0,0,0,0,0,11,1,0,0,0,8,1,0,4,0,0,0,0,0,0,10,0,0,0,0,0,0,0,8,6,0
PERÚ,CAJAMARCA,SAN MIGUEL,SAN GREGORIO,1276,IE HORACIO ZEVALLOS GAMEZ,Instalada,901658,Contabilizada,279,236,166,84.588,CASA BLANCA,IE HORACIO ZEVALLOS GAMEZ,0,1,10,0,1,1,0,0,2,0,4,1,1,0,0,71,3,0,0,0,61,3,0,0,0,1,0,0,0,0,3,0,3,0,0,0,0,0,49,21,0
PERÚ,CAJAMARCA,SAN MIGUEL,EL PRADO,1279,IE 82742,Instalada,901667,Contabilizada,260,209,171,80.385,QUINDEN BAJO,IE 82742,2,0,10,0,3,0,0,1,0,1,5,3,3,0,0,55,4,0,0,0,60,2,0,1,1,0,2,0,8,0,5,0,2,2,0,0,0,1,34,4,0
PERÚ,CUSCO,LA CONVENCION,ECHARATE,1471,IE 50300 VIRGEN DE LAS MERCEDES,Instalada,901830,Para envío al JEE,282,,,0.0,PALMA REAL,IE 50300 VIRGEN DE LAS MERCEDES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PERÚ,CUSCO,LA CONVENCION,ECHARATE,1482,IE 501108 MEDIO URUBAMBA IVOCHOTE,Instalada,901848,Para envío al JEE,263,,,0.0,IVOCHOTE,IE 501108 MEDIO URUBAMBA IVOCHOTE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PERÚ,CUSCO,LA CONVENCION,SANTA TERESA,54719,IE VIRGEN DEL CARMEN,Instalada,901856,Para envío al JEE,203,,,0.0,CHAUPIMAYO A SULLUCUYOC,IE VIRGEN DEL CARMEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PERÚ,CUSCO,LA CONVENCION,VILCABAMBA,1488,IE 50321 YUVENI,Instalada,901861,Para envío al JEE,283,,,0.0,YUBENI,IE 50321 YUVENI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
